iteration,current_obj,best_obj,temperature,destroy_op,repair_op,outcome,coverage_pct
251,276289314.9038719,274434724.3301893,3571777.1126310546,time_window,risk_priority,rejected,100.0
252,276289314.9038719,274434724.3301893,3564633.5584057923,time_window,risk_priority,rejected,100.0
253,276289314.9038719,274434724.3301893,3557504.2912889807,spatial,regret,rejected,100.0
254,276289314.9038719,274434724.3301893,3550389.2827064027,time_window,risk_priority,rejected,100.0
255,276289314.9038719,274434724.3301893,3543288.50414099,time_window,risk_priority,rejected,95.45454545454545
256,276289314.9038719,274434724.3301893,3536201.927132708,time_window,risk_priority,rejected,100.0
257,276289314.9038719,274434724.3301893,3529129.5232784427,time_window,greedy,accepted_worse,100.0
258,276289314.9038719,274434724.3301893,3522071.264231886,time_window,random,rejected,100.0
259,276289314.9038719,274434724.3301893,3515027.121703422,spatial,risk_priority,rejected,97.27272727272727
260,276289314.9038719,274434724.3301893,3507997.0674600154,time_window,risk_priority,rejected,100.0
261,276289314.9038719,274434724.3301893,3500981.073325095,time_window,regret,rejected,100.0
262,276289314.9038719,274434724.3301893,3493979.111178445,time_window,risk_priority,rejected,97.27272727272727
263,276289314.9038719,274434724.3301893,3486991.152956088,time_window,regret,rejected,100.0
264,276289314.9038719,274434724.3301893,3480017.170650176,time_window,greedy,rejected,98.18181818181819
265,276289314.9038719,274434724.3301893,3473057.1363088754,time_window,risk_priority,rejected,100.0
266,276289314.9038719,274434724.3301893,3466111.0220362577,time_window,risk_priority,rejected,100.0
267,276289314.9038719,274434724.3301893,3459178.799992185,time_window,risk_priority,rejected,100.0
268,276289314.9038719,274434724.3301893,3452260.4423922007,time_window,greedy,accepted_worse,100.0
269,276289314.9038719,274434724.3301893,3445355.9215074163,random,regret,rejected,100.0
270,276289314.9038719,274434724.3301893,3438465.2096644016,time_window,risk_priority,accepted_worse,100.0
271,276289314.9038719,274434724.3301893,3431588.279245073,time_window,risk_priority,accepted_worse,100.0
272,276289314.9038719,274434724.3301893,3424725.1026865826,time_window,risk_priority,rejected,100.0
273,276289314.9038719,274434724.3301893,3417875.6524812095,time_window,risk_priority,rejected,100.0
274,276289314.9038719,274434724.3301893,3411039.9011762473,time_window,greedy,rejected,98.18181818181819
275,276289314.9038719,274434724.3301893,3404217.821373895,time_window,risk_priority,rejected,100.0
276,276289314.9038719,274434724.3301893,3397409.385731147,spatial,risk_priority,rejected,99.0909090909091
277,276289314.9038719,274434724.3301893,3390614.5669596847,time_window,risk_priority,rejected,100.0
278,276289314.9038719,274434724.3301893,3383833.3378257654,time_window,regret,rejected,100.0
279,276289314.9038719,274434724.3301893,3377065.671150114,time_window,risk_priority,rejected,97.27272727272727
280,276289314.9038719,274434724.3301893,3370311.5398078137,time_window,risk_priority,accepted_worse,100.0
281,276289314.9038719,274434724.3301893,3363570.916728198,random,risk_priority,rejected,98.18181818181819
282,276289314.9038719,274434724.3301893,3356843.774894742,time_window,regret,rejected,100.0
283,276289314.9038719,274434724.3301893,3350130.0873449524,time_window,risk_priority,rejected,100.0
284,282433748.23439795,274434724.3301893,3343429.8271702626,time_window,risk_priority,accepted_worse,100.0
285,284521152.6175557,274434724.3301893,3336742.967515922,time_window,risk_priority,accepted_worse,100.0
286,284521152.6175557,274434724.3301893,3330069.4815808902,time_window,risk_priority,rejected,100.0
287,285825341.21123964,274434724.3301893,3323409.3426177283,time_window,risk_priority,accepted_worse,100.0
288,285825341.21123964,274434724.3301893,3316762.523932493,time_window,risk_priority,rejected,100.0
289,288433027.8333444,274434724.3301893,3310128.998884628,time_window,risk_priority,accepted_worse,100.0
290,288433027.8333444,274434724.3301893,3303508.7408868587,time_window,risk_priority,rejected,100.0
291,288433027.8333444,274434724.3301893,3296901.723405085,time_window,risk_priority,rejected,97.27272727272727
292,288433027.8333444,274434724.3301893,3290307.919958275,time_window,risk_priority,accepted_worse,100.0
293,281230144.5028192,274434724.3301893,3283727.304118358,time_window,risk_priority,improvement,100.0
294,281227159.85229254,274434724.3301893,3277159.849510121,time_window,risk_priority,improvement,100.0
295,281227159.85229254,274434724.3301893,3270605.529811101,random,greedy,rejected,100.0
296,281227159.85229254,274434724.3301893,3264064.318751479,time_window,regret,rejected,100.0
297,281227159.85229254,274434724.3301893,3257536.190113976,time_window,regret,rejected,100.0
298,281227159.85229254,274434724.3301893,3251021.117733748,time_window,risk_priority,rejected,100.0
299,281227159.85229254,274434724.3301893,3244519.0754982806,time_window,risk_priority,rejected,100.0
300,281227159.85229254,274434724.3301893,3238030.037347284,time_window,risk_priority,rejected,95.45454545454545
301,281227159.85229254,274434724.3301893,3231553.9772725897,random,regret,rejected,100.0
302,281227159.85229254,274434724.3301893,3225090.8693180443,time_window,risk_priority,accepted_worse,100.0
303,281227159.85229254,274434724.3301893,3218640.6875794083,time_window,risk_priority,rejected,95.45454545454545
304,281227159.85229254,274434724.3301893,3212203.4062042492,time_window,greedy,accepted_worse,100.0
305,281227159.85229254,274434724.3301893,3205778.999391841,time_window,greedy,accepted_worse,100.0
306,281227159.85229254,274434724.3301893,3199367.441393057,time_window,risk_priority,rejected,100.0
307,281227159.85229254,274434724.3301893,3192968.706510271,spatial,risk_priority,rejected,100.0
308,281227159.85229254,274434724.3301893,3186582.7690972504,time_window,greedy,rejected,98.18181818181819
309,281227159.85229254,274434724.3301893,3180209.603559056,time_window,greedy,accepted_worse,100.0
310,281227159.85229254,274434724.3301893,3173849.184351938,time_window,risk_priority,rejected,100.0
311,281227159.85229254,274434724.3301893,3167501.485983234,time_window,risk_priority,rejected,97.27272727272727
312,281227159.85229254,274434724.3301893,3161166.4830112676,time_window,greedy,rejected,98.18181818181819
313,281227159.85229254,274434724.3301893,3154844.150045245,time_window,risk_priority,rejected,100.0
314,281227159.85229254,274434724.3301893,3148534.4617451546,time_window,greedy,accepted_worse,100.0
315,281227159.85229254,274434724.3301893,3142237.3928216645,time_window,risk_priority,rejected,100.0
316,281227159.85229254,274434724.3301893,3135952.9180360213,time_window,risk_priority,rejected,100.0
317,281227159.85229254,274434724.3301893,3129681.0121999495,random,greedy,rejected,98.18181818181819
318,281227159.85229254,274434724.3301893,3123421.6501755496,time_window,risk_priority,rejected,100.0
319,281227159.85229254,274434724.3301893,3117174.8068751986,time_window,risk_priority,rejected,100.0
320,281227159.85229254,274434724.3301893,3110940.4572614483,time_window,risk_priority,rejected,100.0
321,281227159.85229254,274434724.3301893,3104718.5763469255,time_window,greedy,rejected,98.18181818181819
322,281227159.85229254,274434724.3301893,3098509.1391942315,time_window,risk_priority,rejected,100.0
323,281227159.85229254,274434724.3301893,3092312.120915843,time_window,risk_priority,rejected,95.45454545454545
324,281227159.85229254,274434724.3301893,3086127.4966740115,time_window,greedy,accepted_worse,100.0
325,281227159.85229254,274434724.3301893,3079955.2416806635,time_window,greedy,accepted_worse,100.0
326,281227159.85229254,274434724.3301893,3073795.3311973023,time_window,risk_priority,rejected,100.0
327,281227159.85229254,274434724.3301893,3067647.7405349077,time_window,greedy,rejected,98.18181818181819
328,281227159.85229254,274434724.3301893,3061512.4450538377,time_window,greedy,accepted_worse,100.0
329,281227159.85229254,274434724.3301893,3055389.42016373,time_window,greedy,accepted_worse,100.0
330,281227159.85229254,274434724.3301893,3049278.6413234025,random,greedy,rejected,98.18181818181819
331,281227159.85229254,274434724.3301893,3043180.084040756,time_window,risk_priority,rejected,100.0
332,281227159.85229254,274434724.3301893,3037093.723872674,time_window,greedy,rejected,100.0
333,281227159.85229254,274434724.3301893,3031019.536424929,time_window,greedy,accepted_worse,100.0
334,281227159.85229254,274434724.3301893,3024957.497352079,time_window,risk_priority,accepted_worse,100.0
335,281227159.85229254,274434724.3301893,3018907.582357375,time_window,risk_priority,rejected,100.0
336,281227159.85229254,274434724.3301893,3012869.7671926604,time_window,risk_priority,rejected,100.0
337,281227159.85229254,274434724.3301893,3006844.027658275,time_window,risk_priority,rejected,100.0
338,276844319.7270298,274434724.3301893,3000830.3396029584,time_window,risk_priority,improvement,100.0
339,276844319.7270298,274434724.3301893,2994828.6789237526,time_window,risk_priority,rejected,100.0
340,276844319.7270298,274434724.3301893,2988839.0215659053,time_window,regret,rejected,100.0
341,276844319.7270298,274434724.3301893,2982861.3435227736,time_window,risk_priority,rejected,100.0
342,276844319.7270298,274434724.3301893,2976895.620835728,time_window,greedy,accepted_worse,100.0
343,276844319.7270298,274434724.3301893,2970941.8295940566,time_window,regret,rejected,100.0
344,276844319.7270298,274434724.3301893,2964999.9459348684,time_window,risk_priority,rejected,100.0
345,276844319.7270298,274434724.3301893,2959069.9460429987,time_window,greedy,accepted_worse,100.0
346,280600997.57439804,274434724.3301893,2953151.806150913,time_window,risk_priority,accepted_worse,100.0
347,280600997.57439804,274434724.3301893,2947245.5025386107,time_window,risk_priority,rejected,97.27272727272727
348,281860407.66071355,274434724.3301893,2941351.0115335337,time_window,risk_priority,accepted_worse,100.0
349,281860407.66071355,274434724.3301893,2935468.3095104666,time_window,risk_priority,rejected,100.0
350,281860407.66071355,274434724.3301893,2929597.3728914456,time_window,risk_priority,rejected,100.0
351,284678451.9575555,274434724.3301893,2923738.178145663,time_window,risk_priority,accepted_worse,100.0
352,284678451.9575555,274434724.3301893,2917890.7017893717,time_window,greedy,accepted_worse,100.0
353,284678451.9575555,274434724.3301893,2912054.920385793,time_window,risk_priority,rejected,100.0
354,284678451.9575555,274434724.3301893,2906230.810545021,time_window,risk_priority,rejected,97.27272727272727
355,284678451.9575555,274434724.3301893,2900418.3489239314,time_window,risk_priority,rejected,95.45454545454545
356,284678451.9575555,274434724.3301893,2894617.5122260833,time_window,greedy,accepted_worse,100.0
357,284678451.9575555,274434724.3301893,2888828.277201631,time_window,greedy,rejected,100.0
358,286453264.6754502,274434724.3301893,2883050.620647228,time_window,risk_priority,accepted_worse,100.0
359,286453264.6754502,274434724.3301893,2877284.5194059336,time_window,risk_priority,rejected,100.0
360,286453264.6754502,274434724.3301893,2871529.9503671215,random,greedy,rejected,98.18181818181819
361,286453264.6754502,274434724.3301893,2865786.8904663874,time_window,greedy,accepted_worse,100.0
362,286453264.6754502,274434724.3301893,2860055.3166854545,time_window,regret,rejected,100.0
363,286453264.6754502,274434724.3301893,2854335.2060520835,time_window,greedy,accepted_worse,100.0
364,286453264.6754502,274434724.3301893,2848626.5356399794,time_window,risk_priority,rejected,100.0
365,290482398.88597673,274434724.3301893,2842929.282568699,time_window,risk_priority,accepted_worse,100.0
366,290482398.88597673,274434724.3301893,2837243.424003562,time_window,risk_priority,rejected,97.27272727272727
367,290482398.88597673,274434724.3301893,2831568.937155555,time_window,risk_priority,rejected,100.0
368,290482398.88597673,274434724.3301893,2825905.7992812437,time_window,greedy,accepted_worse,100.0
369,290482398.88597673,274434724.3301893,2820253.987682681,time_window,greedy,rejected,98.18181818181819
370,290482398.88597673,274434724.3301893,2814613.4797073156,spatial,greedy,rejected,98.18181818181819
371,290482398.88597673,274434724.3301893,2808984.252747901,time_window,regret,rejected,100.0
372,290482398.88597673,274434724.3301893,2803366.284242405,time_window,risk_priority,rejected,100.0
373,290482398.88597673,274434724.3301893,2797759.5516739204,time_window,regret,rejected,100.0
374,290482398.88597673,274434724.3301893,2792164.0325705726,time_window,risk_priority,rejected,100.0
375,290482398.88597673,274434724.3301893,2786579.7045054315,time_window,greedy,rejected,100.0
376,290482398.88597673,274434724.3301893,2781006.5450964207,time_window,greedy,accepted_worse,100.0
377,290482398.88597673,274434724.3301893,2775444.532006228,time_window,risk_priority,rejected,100.0
378,290482398.88597673,274434724.3301893,2769893.6429422153,time_window,risk_priority,rejected,100.0
379,290482398.88597673,274434724.3301893,2764353.855656331,time_window,risk_priority,rejected,97.27272727272727
380,290482398.88597673,274434724.3301893,2758825.1479450185,time_window,greedy,accepted_worse,100.0
381,290482398.88597673,274434724.3301893,2753307.4976491285,time_window,greedy,accepted_worse,100.0
382,290482398.88597673,274434724.3301893,2747800.88265383,time_window,risk_priority,rejected,100.0
383,290482398.88597673,274434724.3301893,2742305.2808885225,time_window,risk_priority,rejected,95.45454545454545
384,290482398.88597673,274434724.3301893,2736820.6703267456,time_window,regret,rejected,100.0
385,290482398.88597673,274434724.3301893,2731347.028986092,time_window,risk_priority,rejected,95.45454545454545
386,285317415.5554507,274434724.3301893,2725884.33492812,time_window,risk_priority,improvement,100.0
387,285317415.5554507,274434724.3301893,2720432.566258264,time_window,greedy,accepted_worse,100.0
388,285317415.5554507,274434724.3301893,2714991.701125747,time_window,risk_priority,rejected,100.0
389,285112296.69439805,274434724.3301893,2709561.7177234953,time_window,risk_priority,improvement,100.0
390,285112296.69439805,274434724.3301893,2704142.5942880483,time_window,greedy,accepted_worse,100.0
391,285112296.69439805,274434724.3301893,2698734.309099472,time_window,greedy,accepted_worse,100.0
392,285112296.69439805,274434724.3301893,2693336.8404812734,time_window,greedy,accepted_worse,100.0
393,285112296.69439805,274434724.3301893,2687950.166800311,time_window,risk_priority,accepted_worse,100.0
394,285112296.69439805,274434724.3301893,2682574.2664667103,time_window,risk_priority,rejected,100.0
395,285112296.69439805,274434724.3301893,2677209.1179337767,time_window,risk_priority,rejected,100.0
396,285112296.69439805,274434724.3301893,2671854.699697909,time_window,greedy,accepted_worse,100.0
397,285112296.69439805,274434724.3301893,2666510.9902985133,time_window,greedy,accepted_worse,100.0
398,285112296.69439805,274434724.3301893,2661177.968317916,time_window,risk_priority,rejected,100.0
399,288032738.3596611,274434724.3301893,2655855.6123812804,time_window,risk_priority,accepted_worse,100.0
400,288032738.3596611,274434724.3301893,2650543.9011565177,time_window,risk_priority,rejected,100.0
401,288032738.3596611,274434724.3301893,2645242.8133542044,time_window,greedy,accepted_worse,100.0
402,288032738.3596611,274434724.3301893,2639952.327727496,time_window,greedy,accepted_worse,100.0
403,288032738.3596611,274434724.3301893,2634672.423072041,time_window,risk_priority,rejected,100.0
404,288032738.3596611,274434724.3301893,2629403.0782258967,time_window,greedy,accepted_worse,100.0
405,288032738.3596611,274434724.3301893,2624144.272069445,time_window,greedy,accepted_worse,100.0
406,288032738.3596611,274434724.3301893,2618895.983525306,time_window,risk_priority,accepted_worse,100.0
407,288032738.3596611,274434724.3301893,2613658.1915582553,time_window,risk_priority,rejected,100.0
408,288032738.3596611,274434724.3301893,2608430.875175139,time_window,greedy,accepted_worse,100.0
409,288032738.3596611,274434724.3301893,2603214.0134247886,time_window,greedy,rejected,98.18181818181819
410,287918977.83334476,274434724.3301893,2598007.585397939,time_window,risk_priority,improvement,100.0
411,289819551.0775555,274434724.3301893,2592811.5702271434,time_window,risk_priority,accepted_worse,100.0
412,281204455.68913525,274434724.3301893,2587625.947086689,time_window,risk_priority,improvement,100.0
413,281204455.68913525,274434724.3301893,2582450.695192516,time_window,greedy,accepted_worse,100.0
414,281204455.68913525,274434724.3301893,2577285.793802131,time_window,greedy,rejected,100.0
415,281204455.68913525,274434724.3301893,2572131.2222145265,time_window,risk_priority,rejected,100.0
416,281204455.68913525,274434724.3301893,2566986.9597700974,time_window,regret,rejected,100.0
417,281204455.68913525,274434724.3301893,2561852.985850557,time_window,risk_priority,rejected,100.0
418,281204455.68913525,274434724.3301893,2556729.279878856,time_window,greedy,accepted_worse,100.0
419,281204455.68913525,274434724.3301893,2551615.8213190986,time_window,risk_priority,rejected,100.0
420,281204455.68913525,274434724.3301893,2546512.5896764603,time_window,greedy,accepted_worse,100.0
421,281204455.68913525,274434724.3301893,2541419.564497107,time_window,greedy,accepted_worse,100.0
422,281204455.68913525,274434724.3301893,2536336.725368113,time_window,greedy,accepted_worse,100.0
423,281204455.68913525,274434724.3301893,2531264.0519173765,time_window,greedy,accepted_worse,100.0
424,281204455.68913525,274434724.3301893,2526201.5238135415,time_window,greedy,accepted_worse,100.0
425,285052105.4691346,274434724.3301893,2521149.120765914,time_window,risk_priority,accepted_worse,100.0
426,285052105.4691346,274434724.3301893,2516106.8225243823,random,risk_priority,rejected,100.0
427,281850133.32492423,274434724.3301893,2511074.6088793334,time_window,risk_priority,improvement,100.0
428,281850133.32492423,274434724.3301893,2506052.4596615746,time_window,greedy,accepted_worse,100.0
429,281850133.32492423,274434724.3301893,2501040.3547422513,time_window,greedy,accepted_worse,100.0
430,281850133.32492423,274434724.3301893,2496038.274032767,time_window,greedy,accepted_worse,100.0
431,281850133.32492423,274434724.3301893,2491046.1974847014,time_window,greedy,accepted_worse,100.0
432,281850133.32492423,274434724.3301893,2486064.105089732,time_window,greedy,rejected,98.18181818181819
433,281850133.32492423,274434724.3301893,2481091.9768795525,time_window,greedy,rejected,98.18181818181819
434,281850133.32492423,274434724.3301893,2476129.792925793,time_window,risk_priority,rejected,100.0
435,281850133.32492423,274434724.3301893,2471177.5333399414,time_window,greedy,accepted_worse,100.0
436,281850133.32492423,274434724.3301893,2466235.1782732615,time_window,greedy,accepted_worse,100.0
437,281850133.32492423,274434724.3301893,2461302.707916715,time_window,risk_priority,rejected,100.0
438,281850133.32492423,274434724.3301893,2456380.1025008815,worst,greedy,rejected,99.0909090909091
439,281850133.32492423,274434724.3301893,2451467.34229588,time_window,greedy,rejected,100.0
440,281850133.32492423,274434724.3301893,2446564.407611288,time_window,greedy,accepted_worse,100.0
441,281850133.32492423,274434724.3301893,2441671.2787960656,time_window,greedy,accepted_worse,100.0
442,281850133.32492423,274434724.3301893,2436787.9362384733,time_window,greedy,rejected,100.0
443,281850133.32492423,274434724.3301893,2431914.360365996,time_window,greedy,rejected,100.0
444,281850133.32492423,274434724.3301893,2427050.531645264,time_window,greedy,accepted_worse,100.0
445,281850133.32492423,274434724.3301893,2422196.4305819734,time_window,risk_priority,rejected,97.27272727272727
446,281850133.32492423,274434724.3301893,2417352.037720809,worst,risk_priority,rejected,98.18181818181819
447,281850133.32492423,274434724.3301893,2412517.3336453675,time_window,greedy,accepted_worse,100.0
448,282011975.4301874,274434724.3301893,2407692.298978077,time_window,risk_priority,accepted_worse,100.0
449,282011975.4301874,274434724.3301893,2402876.9143801206,time_window,greedy,accepted_worse,100.0
450,282011975.4301874,274434724.3301893,2398071.1605513603,time_window,greedy,accepted_worse,100.0
451,282011975.4301874,274434724.3301893,2393275.0182302576,time_window,greedy,rejected,100.0
452,282011975.4301874,274434724.3301893,2388488.468193797,time_window,risk_priority,accepted_worse,100.0
453,282011975.4301874,274434724.3301893,2383711.491257409,time_window,regret,rejected,100.0
454,282011975.4301874,274434724.3301893,2378944.0682748943,worst,greedy,rejected,100.0
455,282011975.4301874,274434724.3301893,2374186.1801383444,time_window,risk_priority,rejected,100.0
456,282011975.4301874,274434724.3301893,2369437.807778068,time_window,greedy,accepted_worse,100.0
457,282011975.4301874,274434724.3301893,2364698.9321625116,time_window,greedy,accepted_worse,100.0
458,282011975.4301874,274434724.3301893,2359969.5342981867,spatial,greedy,rejected,100.0
459,282011975.4301874,274434724.3301893,2355249.5952295903,time_window,risk_priority,rejected,100.0
460,282011975.4301874,274434724.3301893,2350539.0960391313,worst,risk_priority,rejected,98.18181818181819
461,282011975.4301874,274434724.3301893,2345838.0178470532,time_window,greedy,accepted_worse,100.0
462,282011975.4301874,274434724.3301893,2341146.341811359,time_window,risk_priority,rejected,100.0
463,282011975.4301874,274434724.3301893,2336464.049127736,time_window,risk_priority,rejected,100.0
464,282011975.4301874,274434724.3301893,2331791.121029481,random,risk_priority,rejected,100.0
465,282011975.4301874,274434724.3301893,2327127.538787422,time_window,risk_priority,rejected,100.0
466,282011975.4301874,274434724.3301893,2322473.283709847,time_window,risk_priority,rejected,100.0
467,282011975.4301874,274434724.3301893,2317828.337142427,time_window,risk_priority,rejected,100.0
468,282011975.4301874,274434724.3301893,2313192.680468142,time_window,regret,rejected,100.0
469,282011975.4301874,274434724.3301893,2308566.295107206,time_window,greedy,rejected,98.18181818181819
470,282011975.4301874,274434724.3301893,2303949.1625169916,time_window,greedy,rejected,100.0
471,282011975.4301874,274434724.3301893,2299341.2641919577,time_window,risk_priority,rejected,100.0
472,282011975.4301874,274434724.3301893,2294742.5816635736,time_window,risk_priority,rejected,100.0
473,282011975.4301874,274434724.3301893,2290153.0965002463,time_window,risk_priority,rejected,100.0
474,282011975.4301874,274434724.3301893,2285572.7903072457,random,risk_priority,rejected,100.0
475,282011975.4301874,274434724.3301893,2281001.644726631,time_window,risk_priority,rejected,100.0
476,282011975.4301874,274434724.3301893,2276439.641437178,time_window,risk_priority,rejected,95.45454545454545
477,282011975.4301874,274434724.3301893,2271886.7621543035,time_window,risk_priority,rejected,100.0
478,282011975.4301874,274434724.3301893,2267342.988629995,time_window,risk_priority,rejected,100.0
479,282011975.4301874,274434724.3301893,2262808.302652735,time_window,greedy,accepted_worse,100.0
480,282011975.4301874,274434724.3301893,2258282.686047429,time_window,greedy,accepted_worse,100.0
481,282011975.4301874,274434724.3301893,2253766.1206753342,time_window,greedy,accepted_worse,100.0
482,282011975.4301874,274434724.3301893,2249258.5884339837,time_window,greedy,accepted_worse,100.0
483,282011975.4301874,274434724.3301893,2244760.071257116,time_window,greedy,accepted_worse,100.0
484,282011975.4301874,274434724.3301893,2240270.5511146015,time_window,greedy,accepted_worse,100.0
485,282011975.4301874,274434724.3301893,2235790.0100123724,time_window,greedy,rejected,98.18181818181819
486,282011975.4301874,274434724.3301893,2231318.4299923475,time_window,greedy,accepted_worse,100.0
487,282011975.4301874,274434724.3301893,2226855.793132363,time_window,greedy,rejected,98.18181818181819
488,282011975.4301874,274434724.3301893,2222402.081546098,time_window,greedy,accepted_worse,100.0
489,282011975.4301874,274434724.3301893,2217957.2773830057,time_window,greedy,accepted_worse,100.0
490,282011975.4301874,274434724.3301893,2213521.36282824,time_window,greedy,accepted_worse,100.0
491,282011975.4301874,274434724.3301893,2209094.320102583,time_window,greedy,rejected,100.0
492,282011975.4301874,274434724.3301893,2204676.131462378,time_window,greedy,accepted_worse,100.0
493,282011975.4301874,274434724.3301893,2200266.779199453,time_window,greedy,rejected,98.18181818181819
494,282011975.4301874,274434724.3301893,2195866.245641054,time_window,greedy,rejected,98.18181818181819
