iteration,current_obj,best_obj,temperature,destroy_op,repair_op,outcome,coverage_pct
495,282011975.4301874,274434724.3301893,2191474.513149772,time_window,greedy,rejected,100.0
496,282011975.4301874,274434724.3301893,2187091.564123472,time_window,risk_priority,rejected,100.0
497,282011975.4301874,274434724.3301893,2182717.380995225,time_window,risk_priority,rejected,100.0
498,282011975.4301874,274434724.3301893,2178351.946233235,spatial,greedy,rejected,100.0
499,282011975.4301874,274434724.3301893,2173995.242340768,time_window,risk_priority,rejected,100.0
500,282011975.4301874,274434724.3301893,2169647.251856087,time_window,greedy,rejected,100.0
501,282011975.4301874,274434724.3301893,2165307.9573523747,time_window,greedy,rejected,98.18181818181819
502,282011975.4301874,274434724.3301893,2160977.34143767,time_window,risk_priority,rejected,100.0
503,282011975.4301874,274434724.3301893,2156655.3867547945,time_window,greedy,accepted_worse,100.0
504,282011975.4301874,274434724.3301893,2152342.075981285,time_window,greedy,accepted_worse,100.0
505,282011975.4301874,274434724.3301893,2148037.3918293226,time_window,greedy,rejected,100.0
506,282011975.4301874,274434724.3301893,2143741.317045664,time_window,risk_priority,rejected,100.0
507,282011975.4301874,274434724.3301893,2139453.8344115727,time_window,greedy,accepted_worse,100.0
508,282011975.4301874,274434724.3301893,2135174.9267427493,time_window,greedy,accepted_worse,100.0
509,282011975.4301874,274434724.3301893,2130904.576889264,time_window,greedy,rejected,100.0
510,282011975.4301874,274434724.3301893,2126642.7677354855,time_window,greedy,accepted_worse,100.0
511,282011975.4301874,274434724.3301893,2122389.4822000144,time_window,risk_priority,accepted_worse,100.0
512,282011975.4301874,274434724.3301893,2118144.7032356146,time_window,greedy,rejected,98.18181818181819
513,282011975.4301874,274434724.3301893,2113908.413829143,time_window,risk_priority,rejected,100.0
514,282011975.4301874,274434724.3301893,2109680.597001485,time_window,greedy,accepted_worse,100.0
515,282011975.4301874,274434724.3301893,2105461.235807482,time_window,risk_priority,rejected,100.0
516,282011975.4301874,274434724.3301893,2101250.313335867,time_window,risk_priority,accepted_worse,100.0
517,282011975.4301874,274434724.3301893,2097047.8127091953,time_window,risk_priority,rejected,100.0
518,282011975.4301874,274434724.3301893,2092853.7170837768,time_window,greedy,rejected,100.0
519,282011975.4301874,274434724.3301893,2088668.0096496092,time_window,risk_priority,accepted_worse,100.0
520,282011975.4301874,274434724.3301893,2084490.67363031,time_window,greedy,accepted_worse,100.0
521,282011975.4301874,274434724.3301893,2080321.6922830495,time_window,greedy,accepted_worse,100.0
522,282011975.4301874,274434724.3301893,2076161.0488984834,time_window,risk_priority,rejected,97.27272727272727
523,282011975.4301874,274434724.3301893,2072008.7268006864,time_window,greedy,accepted_worse,100.0
524,282011975.4301874,274434724.3301893,2067864.709347085,time_window,greedy,accepted_worse,100.0
525,282011975.4301874,274434724.3301893,2063728.9799283908,time_window,greedy,accepted_worse,100.0
526,282011975.4301874,274434724.3301893,2059601.521968534,time_window,greedy,accepted_worse,100.0
527,282011975.4301874,274434724.3301893,2055482.318924597,time_window,risk_priority,rejected,100.0
528,282011975.4301874,274434724.3301893,2051371.3542867478,time_window,risk_priority,rejected,95.45454545454545
529,282011975.4301874,274434724.3301893,2047268.6115781742,time_window,greedy,accepted_worse,100.0
530,282011975.4301874,274434724.3301893,2043174.0743550179,time_window,greedy,accepted_worse,100.0
531,282011975.4301874,274434724.3301893,2039087.7262063078,time_window,risk_priority,rejected,100.0
532,282011975.4301874,274434724.3301893,2035009.5507538952,time_window,risk_priority,rejected,100.0
533,282011975.4301874,274434724.3301893,2030939.5316523875,time_window,risk_priority,rejected,95.45454545454545
534,282011975.4301874,274434724.3301893,2026877.6525890827,worst,regret,rejected,100.0
535,282011975.4301874,274434724.3301893,2022823.8972839045,time_window,greedy,rejected,100.0
536,282011975.4301874,274434724.3301893,2018778.2494893367,time_window,greedy,accepted_worse,100.0
537,282011975.4301874,274434724.3301893,2014740.692990358,time_window,greedy,accepted_worse,100.0
538,285657780.0333451,274434724.3301893,2010711.2116043773,time_window,risk_priority,accepted_worse,100.0
539,285657780.0333451,274434724.3301893,2006689.7891811684,time_window,greedy,accepted_worse,100.0
540,285657780.0333451,274434724.3301893,2002676.409602806,time_window,greedy,rejected,100.0
541,285657780.0333451,274434724.3301893,1998671.0567836002,time_window,risk_priority,rejected,100.0
542,285657780.0333451,274434724.3301893,1994673.714670033,time_window,greedy,accepted_worse,100.0
543,285657780.0333451,274434724.3301893,1990684.367240693,time_window,risk_priority,rejected,100.0
544,285657780.0333451,274434724.3301893,1986702.9985062117,time_window,greedy,rejected,100.0
545,285657780.0333451,274434724.3301893,1982729.5925091992,time_window,greedy,accepted_worse,100.0
546,285657780.0333451,274434724.3301893,1978764.1333241807,spatial,greedy,accepted_worse,100.0
547,285657780.0333451,274434724.3301893,1974806.6050575324,time_window,greedy,rejected,100.0
548,285657780.0333451,274434724.3301893,1970856.9918474173,time_window,greedy,accepted_worse,100.0
549,285657780.0333451,274434724.3301893,1966915.2778637225,time_window,greedy,accepted_worse,100.0
550,285657780.0333451,274434724.3301893,1962981.447307995,time_window,risk_priority,rejected,97.27272727272727
551,285657780.0333451,274434724.3301893,1959055.484413379,time_window,greedy,accepted_worse,100.0
552,285657780.0333451,274434724.3301893,1955137.3734445523,worst,risk_priority,rejected,98.18181818181819
553,285657780.0333451,274434724.3301893,1951227.0986976633,time_window,greedy,accepted_worse,100.0
554,285657780.0333451,274434724.3301893,1947324.644500268,time_window,greedy,accepted_worse,100.0
555,285657780.0333451,274434724.3301893,1943429.9952112674,time_window,greedy,accepted_worse,100.0
556,285657780.0333451,274434724.3301893,1939543.1352208448,time_window,greedy,accepted_worse,100.0
557,285657780.0333451,274434724.3301893,1935664.048950403,time_window,greedy,accepted_worse,100.0
558,285657780.0333451,274434724.3301893,1931792.7208525022,spatial,greedy,rejected,100.0
559,285657780.0333451,274434724.3301893,1927929.135410797,time_window,greedy,rejected,98.18181818181819
560,285657780.0333451,274434724.3301893,1924073.2771399755,time_window,greedy,accepted_worse,100.0
561,285657780.0333451,274434724.3301893,1920225.1305856956,time_window,greedy,accepted_worse,100.0
562,284357427.6217663,274434724.3301893,1916384.6803245242,time_window,risk_priority,improvement,100.0
563,284357427.6217663,274434724.3301893,1912551.910963875,time_window,greedy,accepted_worse,100.0
564,284357427.6217663,274434724.3301893,1908726.8071419473,time_window,risk_priority,rejected,100.0
565,284357427.6217663,274434724.3301893,1904909.3535276635,time_window,greedy,accepted_worse,100.0
566,284357427.6217663,274434724.3301893,1901099.534820608,time_window,greedy,accepted_worse,100.0
567,284357427.6217663,274434724.3301893,1897297.3357509668,time_window,greedy,accepted_worse,100.0
568,284357427.6217663,274434724.3301893,1893502.7410794648,time_window,greedy,rejected,100.0
569,284357427.6217663,274434724.3301893,1889715.735597306,time_window,risk_priority,rejected,100.0
570,284357427.6217663,274434724.3301893,1885936.3041261113,time_window,greedy,accepted_worse,100.0
571,284357427.6217663,274434724.3301893,1882164.431517859,time_window,greedy,accepted_worse,100.0
572,284357427.6217663,274434724.3301893,1878400.1026548233,time_window,greedy,accepted_worse,100.0
573,284357427.6217663,274434724.3301893,1874643.3024495137,time_window,greedy,accepted_worse,100.0
574,283885319.7270294,274434724.3301893,1870894.0158446147,time_window,risk_priority,improvement,100.0
575,283885319.7270294,274434724.3301893,1867152.2278129256,time_window,greedy,rejected,100.0
576,283885319.7270294,274434724.3301893,1863417.9233572998,time_window,greedy,accepted_worse,100.0
577,285039692.3112397,274434724.3301893,1859691.087510585,random,greedy,accepted_worse,100.0
578,285039692.3112397,274434724.3301893,1855971.705335564,time_window,greedy,accepted_worse,100.0
579,285039692.3112397,274434724.3301893,1852259.761924893,time_window,greedy,accepted_worse,100.0
580,285039692.3112397,274434724.3301893,1848555.2424010432,time_window,greedy,rejected,98.18181818181819
581,285039692.3112397,274434724.3301893,1844858.131916241,time_window,regret,rejected,100.0
582,285039692.3112397,274434724.3301893,1841168.4156524085,time_window,greedy,rejected,100.0
583,285039692.3112397,274434724.3301893,1837486.0788211038,time_window,greedy,accepted_worse,100.0
584,285039692.3112397,274434724.3301893,1833811.1066634615,time_window,risk_priority,rejected,100.0
585,285039692.3112397,274434724.3301893,1830143.4844501347,time_window,greedy,accepted_worse,100.0
586,281994646.0428187,274434724.3301893,1826483.1974812343,time_window,risk_priority,improvement,100.0
587,281994646.0428187,274434724.3301893,1822830.2310862718,time_window,greedy,rejected,98.18181818181819
588,281994646.0428187,274434724.3301893,1819184.5706240993,time_window,greedy,accepted_worse,100.0
589,281994646.0428187,274434724.3301893,1815546.201482851,time_window,greedy,accepted_worse,100.0
590,281994646.0428187,274434724.3301893,1811915.1090798853,time_window,risk_priority,rejected,95.45454545454545
591,281994646.0428187,274434724.3301893,1808291.2788617255,time_window,greedy,accepted_worse,100.0
592,281994646.0428187,274434724.3301893,1804674.696304002,time_window,risk_priority,rejected,95.45454545454545
593,281994646.0428187,274434724.3301893,1801065.346911394,time_window,greedy,rejected,98.18181818181819
594,281994646.0428187,274434724.3301893,1797463.2162175712,time_window,greedy,rejected,100.0
595,281994646.0428187,274434724.3301893,1793868.289785136,time_window,regret,rejected,100.0
596,281994646.0428187,274434724.3301893,1790280.5532055658,time_window,greedy,rejected,100.0
597,281994646.0428187,274434724.3301893,1786699.9920991547,time_window,greedy,rejected,98.18181818181819
598,281994646.0428187,274434724.3301893,1783126.5921149564,time_window,greedy,accepted_worse,100.0
599,281994646.0428187,274434724.3301893,1779560.3389307265,time_window,risk_priority,rejected,95.45454545454545
600,281994646.0428187,274434724.3301893,1776001.2182528651,time_window,greedy,rejected,100.0
601,281994646.0428187,274434724.3301893,1772449.2158163595,time_window,greedy,rejected,100.0
602,281994646.0428187,274434724.3301893,1768904.3173847268,random,greedy,rejected,99.0909090909091
603,281994646.0428187,274434724.3301893,1765366.5087499574,random,random,rejected,100.0
604,281994646.0428187,274434724.3301893,1761835.7757324574,spatial,greedy,rejected,100.0
605,281994646.0428187,274434724.3301893,1758312.1041809926,random,regret,rejected,100.0
606,281994646.0428187,274434724.3301893,1754795.4799726305,random,greedy,rejected,100.0
607,281994646.0428187,274434724.3301893,1751285.8890126853,time_window,greedy,accepted_worse,100.0
608,281994646.0428187,274434724.3301893,1747783.3172346598,random,greedy,rejected,99.0909090909091
609,281994646.0428187,274434724.3301893,1744287.7506001904,time_window,greedy,accepted_worse,100.0
610,283534706.1291344,274434724.3301893,1740799.17509899,time_window,risk_priority,accepted_worse,100.0
611,283534706.1291344,274434724.3301893,1737317.576748792,random,greedy,rejected,100.0
612,283534706.1291344,274434724.3301893,1733842.9415952945,spatial,greedy,rejected,98.18181818181819
613,283534706.1291344,274434724.3301893,1730375.255712104,random,greedy,rejected,98.18181818181819
614,283534706.1291344,274434724.3301893,1726914.5052006799,spatial,greedy,accepted_worse,100.0
615,283534706.1291344,274434724.3301893,1723460.6761902785,spatial,greedy,rejected,100.0
616,283534706.1291344,274434724.3301893,1720013.7548378978,random,greedy,rejected,99.0909090909091
617,283534706.1291344,274434724.3301893,1716573.727328222,random,greedy,rejected,100.0
618,283534706.1291344,274434724.3301893,1713140.5798735656,time_window,greedy,accepted_worse,100.0
619,283534706.1291344,274434724.3301893,1709714.2987138184,random,risk_priority,rejected,100.0
620,283534706.1291344,274434724.3301893,1706294.8701163908,time_window,greedy,accepted_worse,100.0
621,283534706.1291344,274434724.3301893,1702882.280376158,random,risk_priority,rejected,99.0909090909091
622,283534706.1291344,274434724.3301893,1699476.5158154056,time_window,regret,rejected,100.0
623,283534706.1291344,274434724.3301893,1696077.562783775,random,greedy,rejected,99.0909090909091
624,283534706.1291344,274434724.3301893,1692685.4076582075,random,risk_priority,rejected,100.0
625,283534706.1291344,274434724.3301893,1689300.036842891,random,greedy,rejected,100.0
626,283534706.1291344,274434724.3301893,1685921.4367692051,random,risk_priority,rejected,100.0
627,283534706.1291344,274434724.3301893,1682549.5938956668,time_window,risk_priority,rejected,100.0
628,283534706.1291344,274434724.3301893,1679184.4947078754,time_window,greedy,rejected,100.0
629,283534706.1291344,274434724.3301893,1675826.1257184597,time_window,greedy,accepted_worse,100.0
630,283534706.1291344,274434724.3301893,1672474.4734670229,time_window,greedy,rejected,98.18181818181819
631,283534706.1291344,274434724.3301893,1669129.524520089,spatial,greedy,rejected,97.27272727272727
632,283534706.1291344,274434724.3301893,1665791.2654710487,time_window,greedy,accepted_worse,100.0
633,283534706.1291344,274434724.3301893,1662459.6829401066,time_window,greedy,rejected,100.0
634,283534706.1291344,274434724.3301893,1659134.7635742263,random,greedy,rejected,100.0
635,283534706.1291344,274434724.3301893,1655816.4940470778,random,risk_priority,rejected,99.0909090909091
636,283534706.1291344,274434724.3301893,1652504.8610589837,time_window,risk_priority,rejected,100.0
637,283534706.1291344,274434724.3301893,1649199.8513368657,time_window,greedy,accepted_worse,100.0
638,283534706.1291344,274434724.3301893,1645901.451634192,time_window,greedy,rejected,100.0
639,283534706.1291344,274434724.3301893,1642609.6487309234,random,risk_priority,rejected,100.0
640,283534706.1291344,274434724.3301893,1639324.4294334615,random,risk_priority,rejected,99.0909090909091
641,283534706.1291344,274434724.3301893,1636045.7805745946,time_window,risk_priority,rejected,95.45454545454545
642,283534706.1291344,274434724.3301893,1632773.6890134455,random,greedy,rejected,99.0909090909091
643,283534706.1291344,274434724.3301893,1629508.1416354186,random,greedy,rejected,100.0
644,283534706.1291344,274434724.3301893,1626249.1253521477,time_window,greedy,rejected,100.0
645,283534706.1291344,274434724.3301893,1622996.6271014435,time_window,greedy,rejected,100.0
646,283534706.1291344,274434724.3301893,1619750.6338472406,time_window,greedy,accepted_worse,100.0
647,283534706.1291344,274434724.3301893,1616511.1325795462,random,risk_priority,rejected,99.0909090909091
648,283534706.1291344,274434724.3301893,1613278.1103143871,time_window,greedy,accepted_worse,100.0
649,283534706.1291344,274434724.3301893,1610051.5540937583,spatial,greedy,rejected,100.0
650,283534706.1291344,274434724.3301893,1606831.450985571,random,greedy,rejected,100.0
651,283534706.1291344,274434724.3301893,1603617.7880835996,time_window,greedy,rejected,98.18181818181819
652,283534706.1291344,274434724.3301893,1600410.5525074324,spatial,greedy,rejected,100.0
653,283534706.1291344,274434724.3301893,1597209.7314024176,time_window,greedy,accepted_worse,100.0
654,283534706.1291344,274434724.3301893,1594015.3119396127,time_window,greedy,accepted_worse,100.0
655,283534706.1291344,274434724.3301893,1590827.2813157334,spatial,greedy,rejected,100.0
656,283534706.1291344,274434724.3301893,1587645.626753102,worst,risk_priority,rejected,94.54545454545455
657,283534706.1291344,274434724.3301893,1584470.3354995959,spatial,risk_priority,rejected,100.0
658,283534706.1291344,274434724.3301893,1581301.3948285966,random,risk_priority,rejected,100.0
659,283534706.1291344,274434724.3301893,1578138.7920389394,spatial,greedy,rejected,100.0
660,283534706.1291344,274434724.3301893,1574982.5144548616,spatial,risk_priority,rejected,98.18181818181819
661,283534706.1291344,274434724.3301893,1571832.549425952,time_window,greedy,accepted_worse,100.0
662,283534706.1291344,274434724.3301893,1568688.8843271,time_window,greedy,accepted_worse,100.0
663,283534706.1291344,274434724.3301893,1565551.5065584457,time_window,greedy,accepted_worse,100.0
664,283534706.1291344,274434724.3301893,1562420.4035453289,random,greedy,rejected,100.0
665,283534706.1291344,274434724.3301893,1559295.5627382381,spatial,risk_priority,rejected,100.0
666,283534706.1291344,274434724.3301893,1556176.9716127617,time_window,greedy,rejected,100.0
667,283534706.1291344,274434724.3301893,1553064.6176695363,time_window,risk_priority,rejected,100.0
668,283534706.1291344,274434724.3301893,1549958.4884341971,time_window,risk_priority,rejected,100.0
669,283534706.1291344,274434724.3301893,1546858.5714573287,time_window,greedy,accepted_worse,100.0
670,283534706.1291344,274434724.3301893,1543764.854314414,time_window,greedy,accepted_worse,100.0
671,283534706.1291344,274434724.3301893,1540677.3246057853,random,greedy,rejected,99.0909090909091
672,283534706.1291344,274434724.3301893,1537595.9699565738,random,risk_priority,rejected,98.18181818181819
673,283534706.1291344,274434724.3301893,1534520.7780166606,spatial,greedy,rejected,100.0
674,283534706.1291344,274434724.3301893,1531451.7364606273,spatial,greedy,rejected,100.0
675,283534706.1291344,274434724.3301893,1528388.832987706,random,risk_priority,rejected,97.27272727272727
676,283534706.1291344,274434724.3301893,1525332.0553217304,random,greedy,rejected,100.0
677,283534706.1291344,274434724.3301893,1522281.391211087,random,greedy,rejected,100.0
678,283534706.1291344,274434724.3301893,1519236.8284286647,random,greedy,rejected,100.0
679,283534706.1291344,274434724.3301893,1516198.3547718073,time_window,risk_priority,rejected,100.0
680,285994658.3207133,274434724.3301893,1513165.9580622637,time_window,risk_priority,accepted_worse,100.0
681,285994658.3207133,274434724.3301893,1510139.626146139,random,greedy,rejected,100.0
682,285994658.3207133,274434724.3301893,1507119.3468938468,spatial,risk_priority,rejected,98.18181818181819
683,285994658.3207133,274434724.3301893,1504105.108200059,time_window,greedy,accepted_worse,100.0
684,285994658.3207133,274434724.3301893,1501096.8979836588,random,greedy,rejected,100.0
685,285994658.3207133,274434724.3301893,1498094.7041876914,random,greedy,rejected,100.0
686,285994658.3207133,274434724.3301893,1495098.514779316,time_window,greedy,rejected,100.0
687,285994658.3207133,274434724.3301893,1492108.3177497573,time_window,greedy,accepted_worse,100.0
688,285994658.3207133,274434724.3301893,1489124.1011142577,random,greedy,rejected,100.0
689,285994658.3207133,274434724.3301893,1486145.8529120293,random,greedy,rejected,99.0909090909091
690,285994658.3207133,274434724.3301893,1483173.5612062053,spatial,greedy,rejected,97.27272727272727
691,285994658.3207133,274434724.3301893,1480207.2140837929,time_window,greedy,accepted_worse,100.0
692,285994658.3207133,274434724.3301893,1477246.7996556254,spatial,greedy,rejected,97.27272727272727
693,285994658.3207133,274434724.3301893,1474292.3060563141,random,greedy,rejected,100.0
694,285994658.3207133,274434724.3301893,1471343.7214442014,spatial,regret,rejected,100.0
695,285994658.3207133,274434724.3301893,1468401.034001313,time_window,risk_priority,rejected,100.0
696,285994658.3207133,274434724.3301893,1465464.2319333104,spatial,greedy,rejected,100.0
697,285994658.3207133,274434724.3301893,1462533.3034694437,time_window,risk_priority,rejected,95.45454545454545
698,290227173.0101865,274434724.3301893,1459608.2368625049,spatial,greedy,accepted_worse,100.0
699,290227173.0101865,274434724.3301893,1456689.02038878,random,risk_priority,rejected,100.0
700,290227173.0101865,274434724.3301893,1453775.6423480024,time_window,greedy,accepted_worse,100.0
701,290227173.0101865,274434724.3301893,1450868.0910633064,time_window,greedy,rejected,100.0
702,290227173.0101865,274434724.3301893,1447966.3548811798,spatial,greedy,rejected,98.18181818181819
703,290227173.0101865,274434724.3301893,1445070.4221714174,random,greedy,rejected,99.0909090909091
704,290227173.0101865,274434724.3301893,1442180.2813270746,random,greedy,rejected,100.0
705,290227173.0101865,274434724.3301893,1439295.9207644204,time_window,regret,rejected,100.0
706,290227173.0101865,274434724.3301893,1436417.3289228915,time_window,greedy,accepted_worse,100.0
707,290227173.0101865,274434724.3301893,1433544.4942650457,random,risk_priority,rejected,100.0
708,290227173.0101865,274434724.3301893,1430677.4052765158,time_window,greedy,accepted_worse,100.0
709,290227173.0101865,274434724.3301893,1427816.0504659626,time_window,risk_priority,rejected,100.0
710,290252922.7901865,274434724.3301893,1424960.4183650308,random,greedy,accepted_worse,100.0
711,290252922.7901865,274434724.3301893,1422110.4975283006,spatial,risk_priority,rejected,100.0
712,290252922.7901865,274434724.3301893,1419266.276533244,time_window,risk_priority,rejected,100.0
713,290252922.7901865,274434724.3301893,1416427.7439801774,random,risk_priority,rejected,100.0
714,290252922.7901865,274434724.3301893,1413594.888492217,spatial,greedy,rejected,98.18181818181819
715,290252922.7901865,274434724.3301893,1410767.6987152325,time_window,greedy,accepted_worse,100.0
716,290252922.7901865,274434724.3301893,1407946.1633178021,spatial,regret,rejected,100.0
717,297368881.1249225,274434724.3301893,1405130.2709911666,time_window,risk_priority,accepted_worse,100.0
718,297368881.1249225,274434724.3301893,1402320.0104491843,time_window,greedy,accepted_worse,100.0
719,297368881.1249225,274434724.3301893,1399515.370428286,spatial,risk_priority,rejected,100.0
720,297368881.1249225,274434724.3301893,1396716.3396874294,random,greedy,rejected,100.0
721,297368881.1249225,274434724.3301893,1393922.9070080544,time_window,risk_priority,rejected,100.0
722,297368881.1249225,274434724.3301893,1391135.0611940383,time_window,risk_priority,rejected,100.0
723,297368881.1249225,274434724.3301893,1388352.79107165,time_window,greedy,accepted_worse,100.0
724,297368881.1249225,274434724.3301893,1385576.0854895068,time_window,risk_priority,rejected,97.27272727272727
725,297368881.1249225,274434724.3301893,1382804.9333185279,spatial,greedy,rejected,100.0
726,297368881.1249225,274434724.3301893,1380039.3234518908,random,risk_priority,rejected,100.0
727,297368881.1249225,274434724.3301893,1377279.244804987,time_window,greedy,accepted_worse,100.0
728,297368881.1249225,274434724.3301893,1374524.686315377,random,risk_priority,rejected,100.0
729,297368881.1249225,274434724.3301893,1371775.6369427464,random,greedy,rejected,100.0
730,297368881.1249225,274434724.3301893,1369032.085668861,spatial,greedy,rejected,100.0
731,297368881.1249225,274434724.3301893,1366294.0214975232,time_window,greedy,accepted_worse,100.0
732,297368881.1249225,274434724.3301893,1363561.4334545282,time_window,greedy,accepted_worse,100.0
733,296668365.1154487,274434724.3301893,1360834.3105876192,time_window,risk_priority,improvement,100.0
734,296668365.1154487,274434724.3301893,1358112.641966444,random,risk_priority,rejected,100.0
735,292842700.205975,274434724.3301893,1355396.416682511,time_window,risk_priority,improvement,100.0
736,292842700.205975,274434724.3301893,1352685.623849146,time_window,greedy,accepted_worse,100.0
737,287999788.36808044,274434724.3301893,1349980.2526014477,time_window,risk_priority,improvement,100.0
738,287999788.36808044,274434724.3301893,1347280.2920962449,time_window,greedy,accepted_worse,100.0
739,287999788.36808044,274434724.3301893,1344585.7315120525,time_window,risk_priority,rejected,100.0
740,289650280.03334385,274434724.3301893,1341896.5600490284,time_window,risk_priority,accepted_worse,100.0
741,289650280.03334385,274434724.3301893,1339212.7669289303,spatial,greedy,rejected,98.18181818181819
742,292156795.6028177,274434724.3301893,1336534.3413950724,random,greedy,accepted_worse,100.0
743,292156795.6028177,274434724.3301893,1333861.2727122824,spatial,greedy,rejected,99.0909090909091
744,292156795.6028177,274434724.3301893,1331193.550166858,time_window,risk_priority,rejected,96.36363636363636
745,292156795.6028177,274434724.3301893,1328531.163066524,time_window,greedy,accepted_worse,100.0
