zone,dron,blok,t_dilim_blok_ici,t_dakika_global,hex,risk,max_interval_dk
S1,D1,1,1,10,H3131,7.45,199.56521739130432
S1,D1,1,2,20,H2633,7.75,191.7391304347826
S1,D1,1,3,30,H2813,6.25,230.86956521739128
S1,D1,1,4,40,H3335,8.2,180.0
S1,D1,1,5,50,H2819,8.2,180.0
S1,D1,1,6,60,H2825,8.2,180.0
S1,D1,1,8,80,H3371,5.8,242.6086956521739
S1,D1,1,10,100,H2951,6.25,230.86956521739128
S1,D1,2,1,130,H2741,8.2,180.0
S1,D1,2,2,140,H2741,8.2,180.0
S1,D1,2,3,150,H2825,8.2,180.0
S1,D1,2,4,160,H2819,8.2,180.0
S1,D1,2,5,170,H2741,8.2,180.0
S1,D1,2,6,180,H2819,8.2,180.0
S1,D1,2,7,190,H2741,8.2,180.0
S1,D1,2,8,200,H2825,8.2,180.0
S1,D1,2,9,210,H2819,8.2,180.0
S1,D1,2,11,230,H2717,6.25,230.86956521739128
S1,D1,3,1,250,H2513,7.75,191.7391304347826
S1,D1,3,2,260,H2615,7.0,211.30434782608694
S1,D1,3,4,280,H3047,6.25,230.86956521739128
S1,D1,3,5,290,H2627,6.55,223.04347826086956
S1,D1,3,6,300,H2819,8.2,180.0
S1,D1,3,7,310,H2333,5.05,262.17391304347825
S1,D1,3,8,320,H3233,7.75,191.7391304347826
S1,D1,3,9,330,H3443,5.05,262.17391304347825
S1,D1,3,10,340,H2537,7.75,191.7391304347826
S1,D1,4,2,380,H2957,5.8,242.6086956521739
S1,D1,4,4,400,H3371,5.8,242.6086956521739
S1,D1,4,8,440,H2615,7.0,211.30434782608694
S1,D1,4,10,460,H2933,6.55,223.04347826086956
S1,D1,5,1,490,H2741,8.2,180.0
S1,D1,5,3,510,H2723,8.2,180.0
S1,D1,5,6,540,H2537,7.75,191.7391304347826
S1,D1,5,7,550,H2537,7.75,191.7391304347826
S1,D1,5,8,560,H2951,6.25,230.86956521739128
S1,D1,5,9,570,H2717,6.25,230.86956521739128
S1,D1,6,1,610,H3047,6.25,230.86956521739128
S1,D1,6,5,650,H2309,6.1,234.78260869565216
S1,D1,6,7,670,H2951,6.25,230.86956521739128
S1,D1,6,8,680,H2741,8.2,180.0
S1,D1,6,10,700,H2825,8.2,180.0
S1,D1,7,1,730,H2843,5.8,242.6086956521739
S1,D1,7,3,750,H2723,8.2,180.0
S1,D1,7,5,770,H2723,8.2,180.0
S1,D1,7,6,780,H3335,8.2,180.0
S1,D1,7,7,790,H2933,6.55,223.04347826086956
S1,D1,7,9,810,H2819,8.2,180.0
S1,D1,8,1,850,H3029,5.5,250.43478260869563
S1,D1,8,3,870,H2627,6.55,223.04347826086956
S1,D1,8,5,890,H3341,6.55,223.04347826086956
S1,D1,8,6,900,H3335,8.2,180.0
S1,D1,8,9,930,H2513,7.75,191.7391304347826
S1,D1,9,1,970,H2825,8.2,180.0
S1,D1,9,3,990,H3149,5.8,242.6086956521739
S1,D1,9,6,1020,H2723,8.2,180.0
S1,D1,9,7,1030,H2543,4.3,281.7391304347826
S1,D1,9,8,1040,H2933,6.55,223.04347826086956
S1,D1,9,10,1060,H2537,7.75,191.7391304347826
S1,D1,10,6,1140,H2309,6.1,234.78260869565216
S1,D1,10,8,1160,H3335,8.2,180.0
S1,D1,10,10,1180,H2825,8.2,180.0
S1,D1,11,4,1240,H3257,3.25,309.1304347826087
S1,D1,11,6,1260,H2843,5.8,242.6086956521739
S1,D1,11,8,1280,H2609,5.05,262.17391304347825
S1,D1,12,8,1400,H2927,5.5,250.43478260869563
S1,D1,12,10,1420,H2753,4.9,266.0869565217391
S1,D2,1,1,10,H3341,6.55,223.04347826086956
S1,D2,1,2,20,H2513,7.75,191.7391304347826
S1,D2,1,3,30,H3017,5.5,250.43478260869563
S1,D2,1,4,40,H2537,7.75,191.7391304347826
S1,D2,1,5,50,H2723,8.2,180.0
S1,D2,1,6,60,H3341,6.55,223.04347826086956
S1,D2,1,8,80,H2519,5.5,250.43478260869563
S1,D2,1,10,100,H2813,6.25,230.86956521739128
S1,D2,2,1,130,H3335,8.2,180.0
S1,D2,2,2,140,H2615,7.0,211.30434782608694
S1,D2,2,3,150,H2741,8.2,180.0
S1,D2,2,4,160,H3335,8.2,180.0
S1,D2,2,5,170,H2825,8.2,180.0
S1,D2,2,6,180,H2825,8.2,180.0
S1,D2,2,7,190,H2723,8.2,180.0
S1,D2,2,8,200,H2633,7.75,191.7391304347826
S1,D2,2,9,210,H2723,8.2,180.0
S1,D2,2,11,230,H3431,6.25,230.86956521739128
S1,D2,3,1,250,H3233,7.75,191.7391304347826
S1,D2,3,3,270,H3341,6.55,223.04347826086956
S1,D2,3,5,290,H2927,5.5,250.43478260869563
S1,D2,3,8,320,H3047,6.25,230.86956521739128
S1,D2,3,10,340,H2627,6.55,223.04347826086956
S1,D2,3,11,350,H2639,5.8,242.6086956521739
S1,D2,4,8,440,H2849,5.8,242.6086956521739
S1,D2,4,10,460,H3149,5.8,242.6086956521739
S1,D2,5,1,490,H2615,7.0,211.30434782608694
S1,D2,5,3,510,H2831,5.05,262.17391304347825
S1,D2,5,4,520,H2723,8.2,180.0
S1,D2,5,5,530,H2819,8.2,180.0
S1,D2,5,6,540,H2633,7.75,191.7391304347826
S1,D2,5,8,560,H3167,5.8,242.6086956521739
S1,D2,5,10,580,H2513,7.75,191.7391304347826
S1,D2,6,1,610,H3053,5.8,242.6086956521739
S1,D2,6,4,640,H3167,5.8,242.6086956521739
S1,D2,6,6,660,H3371,5.8,242.6086956521739
S1,D2,6,8,680,H3467,5.35,254.3478260869565
S1,D2,6,9,690,H2741,8.2,180.0
S1,D2,7,1,730,H3425,5.05,262.17391304347825
S1,D2,7,3,750,H3263,5.35,254.3478260869565
S1,D2,7,5,770,H3347,5.05,262.17391304347825
S1,D2,7,8,800,H2819,8.2,180.0
S1,D2,7,9,810,H2933,6.55,223.04347826086956
S1,D2,8,1,850,H2735,5.05,262.17391304347825
S1,D2,8,3,870,H3431,6.25,230.86956521739128
S1,D2,8,5,890,H2417,5.05,262.17391304347825
S1,D2,8,8,920,H2957,5.8,242.6086956521739
S1,D2,8,9,930,H3437,5.05,262.17391304347825
S1,D2,9,1,970,H3233,7.75,191.7391304347826
S1,D2,9,2,980,H3251,5.05,262.17391304347825
S1,D2,9,4,1000,H2825,8.2,180.0
S1,D2,9,6,1020,H2819,8.2,180.0
S1,D2,9,8,1040,H3161,5.8,242.6086956521739
S1,D2,9,9,1050,H2729,5.5,250.43478260869563
S1,D2,10,4,1120,H3167,5.8,242.6086956521739
S1,D2,10,6,1140,H2849,5.8,242.6086956521739
S1,D2,10,8,1160,H2537,7.75,191.7391304347826
S1,D2,10,10,1180,H2843,5.8,242.6086956521739
S1,D2,11,4,1240,H2621,5.5,250.43478260869563
S1,D2,11,6,1260,H3329,5.05,262.17391304347825
S1,D2,12,4,1360,H2849,5.8,242.6086956521739
S1,D2,12,6,1380,H2945,5.8,242.6086956521739
S1,D2,12,8,1400,H2531,5.05,262.17391304347825
S1,D2,12,10,1420,H2615,7.0,211.30434782608694
S1,D3,1,1,10,H3431,6.25,230.86956521739128
S1,D3,1,2,20,H2309,6.1,234.78260869565216
S1,D3,1,3,30,H2927,5.5,250.43478260869563
S1,D3,1,4,40,H3233,7.75,191.7391304347826
S1,D3,1,5,50,H3335,8.2,180.0
S1,D3,1,6,60,H3161,5.8,242.6086956521739
S1,D3,1,8,80,H3263,5.35,254.3478260869565
S1,D3,1,10,100,H2711,6.25,230.86956521739128
S1,D3,2,1,130,H2513,7.75,191.7391304347826
S1,D3,2,2,140,H2309,6.1,234.78260869565216
S1,D3,2,3,150,H3233,7.75,191.7391304347826
S1,D3,2,4,160,H2723,8.2,180.0
S1,D3,2,5,170,H3335,8.2,180.0
S1,D3,2,6,180,H2741,8.2,180.0
S1,D3,2,7,190,H2633,7.75,191.7391304347826
S1,D3,2,9,210,H2825,8.2,180.0
S1,D3,2,11,230,H2711,6.25,230.86956521739128
S1,D3,3,1,250,H2627,6.55,223.04347826086956
S1,D3,3,2,260,H2933,6.55,223.04347826086956
S1,D3,3,4,280,H3119,5.8,242.6086956521739
S1,D3,3,6,300,H2951,6.25,230.86956521739128
S1,D3,3,7,310,H2417,5.05,262.17391304347825
S1,D3,3,8,320,H3119,5.8,242.6086956521739
S1,D3,3,10,340,H3221,5.8,242.6086956521739
S1,D3,4,4,400,H2621,5.5,250.43478260869563
S1,D3,4,6,420,H2741,8.2,180.0
S1,D3,4,10,460,H3053,5.8,242.6086956521739
S1,D3,5,1,490,H2519,5.5,250.43478260869563
S1,D3,5,2,500,H3371,5.8,242.6086956521739
S1,D3,5,4,520,H2729,5.5,250.43478260869563
S1,D3,5,6,540,H2411,5.95,238.69565217391303
S1,D3,5,7,550,H2711,6.25,230.86956521739128
S1,D3,5,10,580,H2915,5.35,254.3478260869565
S1,D3,6,3,630,H3161,5.8,242.6086956521739
S1,D3,6,5,650,H2957,5.8,242.6086956521739
S1,D3,6,7,670,H2813,6.25,230.86956521739128
S1,D3,6,8,680,H3353,5.05,262.17391304347825
S1,D3,6,9,690,H2951,6.25,230.86956521739128
S1,D3,7,1,730,H3059,4.6,273.9130434782609
S1,D3,7,3,750,H2441,4.3,281.7391304347826
S1,D3,7,5,770,H3251,5.05,262.17391304347825
S1,D3,7,6,780,H2723,8.2,180.0
S1,D3,7,8,800,H2933,6.55,223.04347826086956
S1,D3,7,9,810,H2411,5.95,238.69565217391303
S1,D3,7,10,820,H2819,8.2,180.0
S1,D3,8,1,850,H2333,5.05,262.17391304347825
S1,D3,8,3,870,H3353,5.05,262.17391304347825
S1,D3,8,5,890,H3353,5.05,262.17391304347825
S1,D3,8,7,910,H2309,6.1,234.78260869565216
S1,D3,8,8,920,H2915,5.35,254.3478260869565
S1,D3,8,10,940,H2537,7.75,191.7391304347826
S1,D3,9,1,970,H3047,6.25,230.86956521739128
S1,D3,9,3,990,H3053,5.8,242.6086956521739
S1,D3,9,4,1000,H2813,6.25,230.86956521739128
S1,D3,9,6,1020,H3335,8.2,180.0
S1,D3,9,8,1040,H2915,5.35,254.3478260869565
S1,D3,9,10,1060,H2933,6.55,223.04347826086956
S1,D3,10,2,1100,H2741,8.2,180.0
S1,D3,10,4,1120,H2927,5.5,250.43478260869563
S1,D3,10,6,1140,H2315,5.5,250.43478260869563
S1,D3,10,8,1160,H3245,4.6,273.9130434782609
S1,D3,10,10,1180,H3149,5.8,242.6086956521739
S1,D3,11,10,1300,H3047,6.25,230.86956521739128
S1,D3,12,4,1360,H3221,5.8,242.6086956521739
S1,D3,12,8,1400,H3155,5.8,242.6086956521739
S1,D3,12,10,1420,H2555,4.9,266.0869565217391
S1,D4,1,1,10,H2717,6.25,230.86956521739128
S1,D4,1,2,20,H3155,5.8,242.6086956521739
S1,D4,1,3,30,H2315,5.5,250.43478260869563
S1,D4,1,4,40,H3053,5.8,242.6086956521739
S1,D4,1,5,50,H2513,7.75,191.7391304347826
S1,D4,1,6,60,H2525,5.05,262.17391304347825
S1,D4,1,8,80,H2837,5.05,262.17391304347825
S1,D4,1,10,100,H3161,5.8,242.6086956521739
S1,D4,2,1,130,H2627,6.55,223.04347826086956
S1,D4,2,2,140,H3053,5.8,242.6086956521739
S1,D4,2,3,150,H2633,7.75,191.7391304347826
S1,D4,2,4,160,H2633,7.75,191.7391304347826
S1,D4,2,5,170,H2633,7.75,191.7391304347826
S1,D4,2,6,180,H3335,8.2,180.0
S1,D4,2,7,190,H2537,7.75,191.7391304347826
S1,D4,2,8,200,H2513,7.75,191.7391304347826
S1,D4,2,9,210,H3341,6.55,223.04347826086956
S1,D4,2,11,230,H2927,5.5,250.43478260869563
S1,D4,3,1,250,H2411,5.95,238.69565217391303
S1,D4,3,3,270,H2717,6.25,230.86956521739128
S1,D4,3,5,290,H2837,5.05,262.17391304347825
S1,D4,3,6,300,H3047,6.25,230.86956521739128
S1,D4,3,7,310,H3143,5.05,262.17391304347825
S1,D4,3,8,320,H3221,5.8,242.6086956521739
S1,D4,3,9,330,H2921,4.6,273.9130434782609
S1,D4,3,10,340,H2207,5.5,250.43478260869563
S1,D4,4,4,400,H3035,5.05,262.17391304347825
S1,D4,4,6,420,H3017,5.5,250.43478260869563
S1,D4,4,8,440,H2519,5.5,250.43478260869563
S1,D4,4,10,460,H3239,5.05,262.17391304347825
S1,D4,5,1,490,H2837,5.05,262.17391304347825
S1,D4,6,3,630,H3437,5.05,262.17391304347825
S1,D4,6,5,650,H2609,5.05,262.17391304347825
S1,D4,6,6,660,H3467,5.35,254.3478260869565
S1,D4,6,8,680,H2531,5.05,262.17391304347825
S1,D4,6,10,700,H3449,4.6,273.9130434782609
S1,D4,7,5,770,H2429,5.05,262.17391304347825
S1,D4,7,6,780,H2615,7.0,211.30434782608694
S1,D4,7,9,810,H3365,5.35,254.3478260869565
S1,D4,7,10,820,H2633,7.75,191.7391304347826
S1,D4,8,5,890,H3023,3.1,313.04347826086956
S1,D4,8,6,900,H3467,5.35,254.3478260869565
S1,D4,8,10,940,H3347,5.05,262.17391304347825
S1,D4,9,1,970,H2921,4.6,273.9130434782609
S1,D4,9,2,980,H2855,4.9,266.0869565217391
S1,D4,9,4,1000,H2609,5.05,262.17391304347825
S1,D4,9,6,1020,H2957,5.8,242.6086956521739
S1,D4,9,8,1040,H3443,5.05,262.17391304347825
S1,D4,9,10,1060,H2951,6.25,230.86956521739128
S1,D4,10,4,1120,H3251,5.05,262.17391304347825
S1,D4,10,6,1140,H3239,5.05,262.17391304347825
S1,D4,10,8,1160,H2921,4.6,273.9130434782609
S1,D4,10,10,1180,H2519,5.5,250.43478260869563
S1,D5,1,1,10,H2711,6.25,230.86956521739128
S1,D5,1,2,20,H3371,5.8,242.6086956521739
S1,D5,1,3,30,H2519,5.5,250.43478260869563
S1,D5,1,4,40,H2759,5.35,254.3478260869565
S1,D5,1,5,50,H3233,7.75,191.7391304347826
S1,D5,1,6,60,H2855,4.9,266.0869565217391
S1,D5,1,8,80,H3227,5.05,262.17391304347825
S1,D5,1,10,100,H3143,5.05,262.17391304347825
S1,D5,2,1,130,H2411,5.95,238.69565217391303
S1,D5,2,2,140,H2849,5.8,242.6086956521739
S1,D5,2,4,160,H3233,7.75,191.7391304347826
S1,D5,2,5,170,H2513,7.75,191.7391304347826
S1,D5,2,6,180,H2537,7.75,191.7391304347826
S1,D5,2,7,190,H2513,7.75,191.7391304347826
S1,D5,2,8,200,H2615,7.0,211.30434782608694
S1,D5,2,9,210,H2309,6.1,234.78260869565216
S1,D5,2,11,230,H2621,5.5,250.43478260869563
S1,D5,3,1,250,H3263,5.35,254.3478260869565
S1,D5,3,4,280,H2639,5.8,242.6086956521739
S1,D5,3,6,300,H3029,5.5,250.43478260869563
S1,D5,3,7,310,H2429,5.05,262.17391304347825
S1,D5,3,8,320,H3365,5.35,254.3478260869565
S1,D5,3,10,340,H2417,5.05,262.17391304347825
S1,D5,4,2,380,H2939,4.6,273.9130434782609
S1,D5,4,4,400,H3227,5.05,262.17391304347825
S1,D5,4,6,420,H3041,4.6,273.9130434782609
S1,D5,4,8,440,H2915,5.35,254.3478260869565
S1,D5,5,1,490,H2753,4.9,266.0869565217391
S1,D5,5,6,540,H2945,5.8,242.6086956521739
S1,D5,5,8,560,H3443,5.05,262.17391304347825
S1,D5,5,10,580,H3347,5.05,262.17391304347825
S1,D5,6,3,630,H2405,2.65,324.78260869565213
S1,D5,6,4,640,H2759,5.35,254.3478260869565
S1,D5,6,5,650,H3329,5.05,262.17391304347825
S1,D5,6,6,660,H3437,5.05,262.17391304347825
S1,D5,6,8,680,H3251,5.05,262.17391304347825
S1,D5,6,10,700,H3041,4.6,273.9130434782609
S1,D5,8,7,910,H2957,5.8,242.6086956521739
S1,D5,8,10,940,H3143,5.05,262.17391304347825
S1,D5,9,1,970,H2327,3.7,297.39130434782606
S1,D5,9,3,990,H2747,4.6,273.9130434782609
S1,D5,9,8,1040,H2213,5.05,262.17391304347825
S1,D5,9,10,1060,H2411,5.95,238.69565217391303
S1,D5,10,4,1120,H3143,5.05,262.17391304347825
S1,D5,10,6,1140,H3425,5.05,262.17391304347825
S1,D5,10,8,1160,H2087,4.3,281.7391304347826
S1,D6,1,1,10,H2945,5.8,242.6086956521739
S1,D6,1,2,20,H2207,5.5,250.43478260869563
S1,D6,1,3,30,H2729,5.5,250.43478260869563
S1,D6,1,4,40,H2435,5.05,262.17391304347825
S1,D6,1,5,50,H3263,5.35,254.3478260869565
S1,D6,1,6,60,H2507,2.2,336.52173913043475
S1,D6,1,8,80,H3455,3.25,309.1304347826087
S1,D6,1,10,100,H2435,5.05,262.17391304347825
S1,D6,2,1,130,H2639,5.8,242.6086956521739
S1,D6,2,2,140,H3017,5.5,250.43478260869563
S1,D6,2,3,150,H2627,6.55,223.04347826086956
S1,D6,2,4,160,H2537,7.75,191.7391304347826
S1,D6,2,5,170,H2933,6.55,223.04347826086956
S1,D6,2,6,180,H3233,7.75,191.7391304347826
S1,D6,2,7,190,H3233,7.75,191.7391304347826
S1,D6,2,8,200,H2933,6.55,223.04347826086956
S1,D6,2,9,210,H3167,5.8,242.6086956521739
S1,D6,2,11,230,H3017,5.5,250.43478260869563
S1,D6,3,1,250,H3035,5.05,262.17391304347825
S1,D6,3,3,270,H2813,6.25,230.86956521739128
S1,D6,3,5,290,H2435,5.05,262.17391304347825
S1,D6,3,6,300,H2915,5.35,254.3478260869565
S1,D6,3,7,310,H2525,5.05,262.17391304347825
S1,D6,3,8,320,H3425,5.05,262.17391304347825
S1,D6,3,9,330,H2747,4.6,273.9130434782609
S1,D6,3,10,340,H3059,4.6,273.9130434782609
S1,D6,4,6,420,H3245,4.6,273.9130434782609
S1,D6,5,6,540,H2729,5.5,250.43478260869563
S1,D6,5,8,560,H2531,5.05,262.17391304347825
S1,D6,6,3,630,H2201,2.65,324.78260869565213
S1,D6,6,6,660,H3455,3.25,309.1304347826087
S1,D6,6,8,680,H2855,4.9,266.0869565217391
S1,D6,7,4,760,H3167,5.8,242.6086956521739
S1,D6,7,6,780,H2525,5.05,262.17391304347825
S1,D6,7,8,800,H3155,5.8,242.6086956521739
S1,D6,8,4,880,H3221,5.8,242.6086956521739
S1,D6,8,6,900,H2963,3.7,297.39130434782606
S1,D6,8,8,920,H3467,5.35,254.3478260869565
S1,D6,9,4,1000,H3437,5.05,262.17391304347825
S1,D6,9,6,1020,H2621,5.5,250.43478260869563
S1,D6,9,8,1040,H3035,5.05,262.17391304347825
S1,D6,9,10,1060,H2837,5.05,262.17391304347825
S1,D6,10,6,1140,H2753,4.9,266.0869565217391
S1,D6,10,8,1160,H3137,3.7,297.39130434782606
S1,D6,10,10,1180,H3227,5.05,262.17391304347825
S1,D7,1,1,10,H3119,5.8,242.6086956521739
S1,D7,1,2,20,H3029,5.5,250.43478260869563
S1,D7,1,3,30,H3029,5.5,250.43478260869563
S1,D7,1,4,40,H2735,5.05,262.17391304347825
S1,D7,1,5,50,H2555,4.9,266.0869565217391
S1,D7,2,1,130,H2417,5.05,262.17391304347825
S1,D7,2,3,150,H2813,6.25,230.86956521739128
S1,D7,2,4,160,H2933,6.55,223.04347826086956
S1,D7,2,5,170,H2735,5.05,262.17391304347825
S1,D7,2,6,180,H2957,5.8,242.6086956521739
S1,D7,2,7,190,H3131,7.45,199.56521739130432
S1,D7,2,8,200,H2759,5.35,254.3478260869565
S1,D7,2,9,210,H2945,5.8,242.6086956521739
S1,D7,2,11,230,H2759,5.35,254.3478260869565
S1,D7,3,1,250,H2735,5.05,262.17391304347825
S1,D7,3,2,260,H2321,5.05,262.17391304347825
S1,D7,3,4,280,H2849,5.8,242.6086956521739
S1,D7,3,5,290,H2417,5.05,262.17391304347825
S1,D7,3,6,300,H3035,5.05,262.17391304347825
S1,D7,3,8,320,H3353,5.05,262.17391304347825
S1,D7,3,9,330,H2939,4.6,273.9130434782609
S1,D7,3,10,340,H3245,4.6,273.9130434782609
S1,D7,5,2,500,H3467,5.35,254.3478260869565
S1,D7,5,4,520,H3263,5.35,254.3478260869565
S1,D7,5,6,540,H2747,4.6,273.9130434782609
S1,D7,5,8,560,H2543,4.3,281.7391304347826
S1,D7,5,10,580,H2423,4.15,285.6521739130435
S1,D7,6,7,670,H2207,5.5,250.43478260869563
S1,D7,6,9,690,H3017,5.5,250.43478260869563
S1,D7,7,8,800,H2645,3.85,293.47826086956525
S1,D7,8,4,880,H2549,4.3,281.7391304347826
S1,D7,8,8,920,H2831,5.05,262.17391304347825
S1,D7,8,10,940,H2093,3.4,305.2173913043478
S1,D7,9,4,1000,H3125,2.65,324.78260869565213
S1,D8,1,1,10,H2639,5.8,242.6086956521739
S1,D8,1,2,20,H2315,5.5,250.43478260869563
S1,D8,1,3,30,H2207,5.5,250.43478260869563
S1,D8,1,4,40,H3329,5.05,262.17391304347825
S1,D8,2,1,130,H2321,5.05,262.17391304347825
S1,D8,2,2,140,H2759,5.35,254.3478260869565
S1,D8,2,3,150,H2411,5.95,238.69565217391303
S1,D8,2,4,160,H2627,6.55,223.04347826086956
S1,D8,2,5,170,H2609,5.05,262.17391304347825
S1,D8,2,6,180,H3035,5.05,262.17391304347825
S1,D8,2,7,190,H3161,5.8,242.6086956521739
S1,D8,2,8,200,H3425,5.05,262.17391304347825
S1,D8,2,9,210,H3155,5.8,242.6086956521739
S1,D8,2,11,230,H2321,5.05,262.17391304347825
S1,D8,3,1,250,H2525,5.05,262.17391304347825
S1,D8,3,3,270,H2711,6.25,230.86956521739128
S1,D8,3,5,290,H2213,5.05,262.17391304347825
S1,D8,3,8,320,H3347,5.05,262.17391304347825
S1,D8,3,11,350,H2843,5.8,242.6086956521739
S1,D8,5,4,520,H3245,4.6,273.9130434782609
S1,D8,5,8,560,H3137,3.7,297.39130434782606
S1,D8,6,4,640,H3437,5.05,262.17391304347825
S1,D8,6,7,670,H3467,5.35,254.3478260869565
S1,D8,6,8,680,H3041,4.6,273.9130434782609
S1,D8,6,10,700,H3461,3.25,309.1304347826087
S1,D8,7,6,780,H2855,4.9,266.0869565217391
S1,D8,7,10,820,H2843,5.8,242.6086956521739
S1,D9,1,1,10,H3149,5.8,242.6086956521739
S1,D9,1,2,20,H3365,5.35,254.3478260869565
S1,D9,1,3,30,H2621,5.5,250.43478260869563
S1,D9,1,4,40,H3239,5.05,262.17391304347825
S1,D9,2,1,130,H2213,5.05,262.17391304347825
S1,D9,2,2,140,H2333,5.05,262.17391304347825
S1,D9,2,3,150,H2429,5.05,262.17391304347825
S1,D9,2,4,160,H2729,5.5,250.43478260869563
S1,D9,2,5,170,H3227,5.05,262.17391304347825
S1,D9,2,6,180,H2831,5.05,262.17391304347825
S1,D9,2,7,190,H3227,5.05,262.17391304347825
S1,D9,2,8,200,H2441,4.3,281.7391304347826
S1,D9,2,9,210,H2207,5.5,250.43478260869563
S1,D9,2,11,230,H2831,5.05,262.17391304347825
