dron,blok,t_dilim_blok_ici,t_dakika_global,kaynak,hedef
D1,1,11,110,H2447,S1
D1,1,0,0,S1,H2447
D2,1,11,110,H2849,S1
D2,1,0,0,S1,H2849
D3,1,11,110,H2465,S2
D3,1,0,0,S2,H2465
D4,1,0,0,S2,H2357
D4,1,11,110,H2357,S2
D5,1,0,0,S3,H2873
D5,1,11,110,H2873,S3
D6,1,0,0,S3,H2573
D6,1,11,110,H2573,S3
D1,2,11,230,H2849,S1
D1,2,3,150,S1,H2849
D2,2,10,220,H2447,S1
D2,2,0,120,S1,H2447
D3,2,11,230,H2669,S2
D3,2,1,130,S2,H2669
D4,2,1,130,S2,H2357
D4,2,11,230,H2357,S2
D5,2,1,130,S3,H2873
D5,2,11,230,H2873,S3
D6,2,1,130,S3,H2573
D6,2,11,230,H2573,S3
D1,3,0,240,S1,H2759
D1,3,2,260,H2759,H2555
D1,3,6,300,H2657,H2453
D1,3,4,280,H2555,H2657
D1,3,10,340,H2453,S1
D2,3,2,260,H2765,H2651
D2,3,6,300,H2855,H2753
D2,3,10,340,H2549,S1
D2,3,8,320,H2753,H2549
D2,3,4,280,H2651,H2855
D2,3,0,240,S1,H2765
D3,3,8,320,H2147,H2357
D3,3,2,260,H2261,H2369
D3,3,6,300,H2255,H2147
D3,3,10,340,H2357,S2
D3,3,4,280,H2369,H2255
D3,3,0,240,S2,H2261
D4,3,0,240,S2,H2153
D4,3,7,310,H2363,H2465
D4,3,5,290,H2141,H2363
D4,3,10,340,H2465,S2
D4,3,2,260,H2153,H2159
D4,3,4,280,H2159,H2141
D5,3,10,340,H2561,S3
D5,3,6,300,H2453,H2561
D5,3,2,260,H2867,S3
D5,3,5,290,H2351,H2453
D5,3,0,240,S3,H2867
D5,3,3,270,S3,H2351
D6,3,5,290,H2663,S3
D6,3,8,320,H2543,H2339
D6,3,10,340,H2339,S3
D6,3,0,240,S3,H2567
D6,3,2,260,H2567,H2663
D6,3,6,300,S3,H2543
D1,4,10,460,H2873,S1
D1,4,2,380,H2861,H2771
D1,4,4,400,H2771,H2873
D1,4,0,360,S1,H2861
D2,4,2,380,H2777,H2573
D2,4,5,410,H2573,H2459
D2,4,0,360,S1,H2777
D2,4,8,440,H2459,S1
D3,4,0,360,S2,H2747
D3,4,2,380,H2747,H2645
D3,4,4,400,H2645,H2849
D3,4,10,460,H2849,S2
D4,4,4,400,H2135,H2345
D4,4,0,360,S2,H2249
D4,4,10,460,H2447,S2
D4,4,2,380,H2249,H2135
D4,4,6,420,H2345,H2447
D5,4,10,460,H2669,S3
D5,4,4,400,H2237,S2
D5,4,2,380,H2441,H2237
D5,4,0,360,S3,H2441
D5,4,5,410,S2,H2669
D6,4,2,380,H2165,H2141
D6,4,10,460,H2357,S3
D6,4,6,420,H2243,H2357
D6,4,0,360,S3,H2165
D6,4,4,400,H2141,H2243
D1,5,10,580,H2657,S1
D1,5,5,530,H2765,H2663
D1,5,7,550,H2663,H2657
D1,5,0,480,S1,H2765
D2,5,8,560,H2555,H2351
D2,5,0,480,S1,H2759
D2,5,2,500,H2759,H2855
D2,5,10,580,H2351,S1
D2,5,6,540,H2651,H2555
D2,5,4,520,H2855,H2651
D3,5,2,500,H2261,H2369
D3,5,10,580,H2255,S2
D3,5,8,560,H2363,H2255
D3,5,0,480,S2,H2261
D3,5,4,520,H2369,H2465
D3,5,6,540,H2465,H2363
D4,5,0,480,S2,H2153
D4,5,10,580,H2159,S2
D4,5,2,500,H2153,H2159
D5,5,10,580,H2573,S3
D5,5,0,480,S3,H2567
D5,5,2,500,H2567,H2573
D6,5,0,480,S3,H2867
D6,5,2,500,H2867,H2873
D6,5,10,580,H2873,S3
D1,6,4,640,H2549,H2441
D1,6,2,620,H2543,H2549
D1,6,0,600,S1,H2543
D1,6,10,700,H2441,S1
D2,6,10,700,H2447,S1
D2,6,2,620,H2339,H2447
D2,6,0,600,S1,H2339
D3,6,4,640,H2561,H2357
D3,6,10,700,H2357,S2
D3,6,2,620,H2453,H2561
D3,6,0,600,S2,H2453
D4,6,7,670,H2255,H2249
D4,6,0,600,S2,H2147
D4,6,2,620,H2147,H2165
D4,6,10,700,H2249,S2
D4,6,4,640,H2165,H2255
D5,6,0,600,S3,H2753
D5,6,6,660,H2849,H2861
D5,6,8,680,H2861,H2771
D5,6,2,620,H2753,H2747
D5,6,10,700,H2771,S3
D5,6,4,640,H2747,H2849
D6,6,2,620,H2669,H2777
D6,6,4,640,H2777,H2573
D6,6,10,700,H2573,S3
D6,6,0,600,S3,H2669
D1,7,2,740,H2237,H2345
D1,7,0,720,S1,H2237
D1,7,10,820,H2855,S1
D1,7,5,770,H2447,H2651
D1,7,6,780,H2651,H2855
D1,7,4,760,H2345,H2447
D2,7,5,770,H2873,H2765
D2,7,0,720,S1,H2645
D2,7,10,820,H2651,S1
D2,7,7,790,H2765,H2651
D2,7,3,750,S3,H2873
D2,7,2,740,H2645,S3
D3,7,4,760,H2261,H2369
D3,7,0,720,S2,H2141
D3,7,8,800,H2363,H2465
D3,7,6,780,H2369,H2363
D3,7,10,820,H2465,S2
D3,7,2,740,H2141,H2261
D4,7,2,740,H2135,H2243
D4,7,4,760,H2243,S2
D4,7,5,770,S2,H2159
D4,7,10,820,H2159,S2
D4,7,0,720,S2,H2135
D5,7,10,820,H2663,S3
D5,7,2,740,H2153,S2
D5,7,5,770,H2465,H2567
D5,7,3,750,S2,H2465
D5,7,8,800,H2567,H2663
D5,7,0,720,S3,H2153
D6,7,5,770,H2765,H2561
D6,7,4,760,H2759,H2765
D6,7,0,720,S3,H2867
D6,7,10,820,H2459,S3
D6,7,6,780,H2561,H2459
D6,7,2,740,H2867,H2759
D1,8,7,910,H2849,H2747
D1,8,10,940,H2747,S1
D1,8,2,860,H2753,H2849
D1,8,0,840,S1,H2753
D2,8,8,920,H2543,H2549
D2,8,0,840,S1,H2339
D2,8,6,900,H2339,H2543
D2,8,10,940,H2549,S1
D3,8,2,860,H2657,H2561
D3,8,4,880,H2561,H2357
D3,8,10,940,H2357,S2
D3,8,0,840,S2,H2657
D4,8,10,940,H2447,S2
D4,8,2,860,H2351,H2447
D4,8,0,840,S2,H2351
D5,8,10,940,H2777,S3
D5,8,8,920,H2573,H2777
D5,8,2,860,H2669,H2573
D5,8,0,840,S3,H2669
D6,8,10,940,H2165,S3
D6,8,0,840,S3,H2555
D6,8,7,910,H2147,H2165
D6,8,5,890,H2249,H2147
D6,8,2,860,H2555,H2453
D6,8,4,880,H2453,H2249
D1,9,10,1060,H2465,S1
D1,9,6,1020,H2567,H2465
D1,9,2,980,H2861,H2771
D1,9,4,1000,H2771,H2567
D1,9,0,960,S1,H2861
D2,9,10,1060,H2447,S1
D2,9,4,1000,H2249,H2351
D2,9,2,980,H2153,H2249
D2,9,0,960,S1,H2153
D2,9,5,1010,H2351,H2447
D3,9,4,1000,H2261,H2369
D3,9,6,1020,H2369,H2363
D3,9,10,1060,H2363,S2
D3,9,2,980,H2255,H2261
D3,9,0,960,S2,H2255
D4,9,0,960,S2,H2441
D4,9,10,1060,H2159,S2
D4,9,5,1010,S1,H2159
D4,9,3,990,H2441,S1
D5,9,10,1060,H2765,S3
D5,9,5,1010,H2759,H2765
D5,9,0,960,S3,H2867
D5,9,3,990,H2867,H2759
D6,9,0,960,S3,H2873
D6,9,10,1060,H2573,S3
D6,9,2,980,H2873,H2573
D1,10,4,1120,H2855,H2849
D1,10,10,1180,H2849,S1
D1,10,0,1080,S1,H2651
D1,10,2,1100,H2651,H2855
D2,10,6,1140,H2555,H2561
D2,10,2,1100,H2237,H2351
D2,10,4,1120,H2351,H2555
D2,10,0,1080,S1,H2237
D2,10,8,1160,H2561,H2459
D2,10,10,1180,H2459,S1
D3,10,0,1080,S2,H2141
D3,10,4,1120,H2243,H2357
D3,10,10,1180,H2453,S2
D3,10,9,1170,H2357,H2453
D3,10,2,1100,H2141,H2243
D4,10,5,1130,H2549,H2345
D4,10,10,1180,H2339,S2
D4,10,0,1080,S2,H2645
D4,10,6,1140,H2345,H2339
D4,10,4,1120,H2753,H2549
D4,10,2,1100,H2645,H2753
D5,10,9,1170,H2453,H2657
D5,10,10,1180,H2657,S3
D5,10,2,1100,H2669,H2663
D5,10,7,1150,H2657,H2453
D5,10,0,1080,S3,H2669
D5,10,5,1130,H2663,H2657
D6,10,2,1100,H2135,H2345
D6,10,0,1080,S3,H2135
D6,10,10,1180,H2651,S3
D6,10,5,1130,H2447,H2651
D6,10,4,1120,H2345,H2447
D1,11,2,1220,H2543,H2549
D1,11,4,1240,H2549,H2447
D1,11,0,1200,S1,H2543
D1,11,7,1270,H2447,H2441
D1,11,9,1290,H2441,S1
D2,11,0,1200,S1,H2873
D2,11,8,1280,H2567,H2771
D2,11,4,1240,H2867,H2771
D2,11,2,1220,H2873,H2867
D2,11,5,1250,H2771,H2567
D2,11,10,1300,H2771,S1
D3,11,4,1240,H2159,H2255
D3,11,0,1200,S2,H2153
D3,11,6,1260,H2255,H2363
D3,11,2,1220,H2153,H2159
D3,11,10,1300,H2363,S2
D4,11,2,1220,H2147,H2261
D4,11,0,1200,S2,H2147
D4,11,4,1240,H2261,H2165
D4,11,10,1300,H2165,S2
D5,11,3,1230,H2747,H2759
D5,11,10,1300,H2765,S3
D5,11,5,1250,H2759,H2861
D5,11,7,1270,H2861,H2765
D5,11,0,1200,S3,H2747
D6,11,0,1200,S3,H2777
D6,11,5,1250,H2573,H2369
D6,11,2,1220,H2777,H2573
D6,11,10,1300,H2465,S3
D6,11,7,1270,H2369,H2465
D1,12,3,1350,H2855,H2753
D1,12,8,1400,H2849,S1
D1,12,6,1380,H2753,H2849
D1,12,1,1330,S1,H2855
D2,12,6,1380,H2849,S1
D2,12,1,1330,S1,H2849
D3,12,1,1330,S2,H2357
D3,12,4,1360,H2357,S2
D3,12,8,1400,H2351,S2
D3,12,6,1380,S2,H2351
D4,12,5,1370,S3,H2573
D4,12,3,1350,H2663,S3
D4,12,1,1330,S2,H2663
D4,12,8,1400,H2573,S2
D5,12,2,1340,H2669,H2873
D5,12,0,1320,S3,H2669
D5,12,6,1380,H2873,S3
D6,12,0,1320,S3,H2249
D6,12,8,1400,H2555,S3
D6,12,2,1340,H2249,S2
D6,12,6,1380,S2,H2555
